Date, Precipitation, PrecipitationNormal, Snowfall, SnowfallNormal
5/19/2013,0,0,0, M
5/20/2013,0,0.01,0, M
5/21/2013,0,0.01,0, M
5/22/2013,0,0,0, M
5/23/2013,0,0.01,0, M
5/24/2013,0,0.01,0, M
5/25/2013,0,0,0, M
5/26/2013,0,0,0, M
5/27/2013,0,0,0, M
5/28/2013, M,0, M, M
5/29/2013,0,0.01,0, M
5/30/2013,0,0,0, M
5/31/2013,0,0,0, M
6/1/2013,0,0,0, M
6/2/2013,0,0,0, M
6/3/2013,0,0.01,0, M
6/4/2013,0,0,0, M
6/5/2013,0,0,0, M
6/6/2013,0,0,0, M
6/7/2013,0,0,0, M
6/8/2013,0,0.01,0, M
6/9/2013,0,0,0, M
6/10/2013,0,0,0, M
6/11/2013,0,0,0, M
6/12/2013,0,0,0, M
6/13/2013,0,0,0, M
6/14/2013,0,0,0, M
6/15/2013,0,0,0, M
6/16/2013,0,0,0, M
6/17/2013,0,0.01,0, M
6/18/2013,0,0,0, M
6/19/2013,0,0,0, M
6/20/2013,0,0,0, M
6/21/2013,0,0.01,0, M
6/22/2013,0,0,0, M
6/23/2013,0,0,0, M
6/24/2013,0,0.01,0, M
6/25/2013,0,0,0, M
6/26/2013,0,0.01,0, M
6/27/2013,0,0,0, M
6/28/2013,0,0.01,0, M
6/29/2013,0,0,0, M
6/30/2013,0,0.01,0, M
7/1/2013,0,0.01,0, M
7/2/2013,0,0.01,0, M
7/3/2013,0,0.01,0, M
7/4/2013,0,0.01,0, M
7/5/2013,0,0.01,0, M
7/6/2013,0,0.01,0, M
7/7/2013,0,0.02,0, M
7/8/2013, M,0.01, M, M
7/9/2013, M,0.01, M, M
7/10/2013,0,0.02,0, M
7/11/2013,0.05,0.02,0, M
7/12/2013,0,0.02,0, M
7/13/2013,0,0.02,0, M
7/14/2013,0,0.03,0, M
7/15/2013, M,0.02, M, M
7/16/2013, S,0.02, M, M
7/17/2013, 0.07A,0.03, M, M
7/18/2013,0,0.02,0, M
7/19/2013,0,0.02,0, M
7/20/2013,0.04,0.03,0, M
7/21/2013,0,0.02,0, M
7/22/2013, M,0.03, M, M
7/23/2013, M,0.02, M, M
7/24/2013,0,0.03,0, M
7/25/2013,0,0.03,0, M
7/26/2013,0,0.03,0, M
7/27/2013,0,0.02,0, M
7/28/2013,0,0.03,0, M
7/29/2013, M,0.03, M, M
7/30/2013, M,0.03, M, M
7/31/2013, M,0.02,0, M
8/1/2013,0,0.02,0, M
8/2/2013,0,0.02,0, M
8/3/2013,0,0.01,0, M
8/4/2013,0,0.02,0, M
8/5/2013, M,0.02, M, M
8/6/2013, M,0.02, M, M
8/7/2013,0,0.01,0, M
8/8/2013,0,0.02,0, M
8/9/2013,0,0.02,0, M
8/10/2013,0,0.01,0, M
8/11/2013,0,0.02,0, M
8/12/2013, M,0.02, M, M
8/13/2013, M,0.01, M, M
8/14/2013,0,0.02,0, M
8/15/2013,0,0.02,0, M
8/16/2013,0,0.02,0, M
8/17/2013,0,0.02,0, M
8/18/2013,0.01,0.01,0, M
8/19/2013, M,0.02, M, M
8/20/2013, M,0.01,0, M
8/21/2013,0,0.02,0, M
8/22/2013,0,0.01,0, M
8/23/2013,0,0.01,0, M
8/24/2013,0,0.01,0, M
8/25/2013,0,0.02,0, M
8/26/2013,0.15,0.01,0, M
8/27/2013,0,0.01,0, M
8/28/2013,0.01,0.01,0, M
8/29/2013, M,0.02, M, M
8/30/2013,0,0.01,0, M
8/31/2013, M,0.01,0, M
9/1/2013, M,0.03, M, M
9/2/2013,0,0.03,0, M
9/3/2013, S,0.02,0, M
9/4/2013, 0.02A,0.03, M, M
9/5/2013,0.01,0.02,0, M
9/6/2013,0,0.03,0, M
9/7/2013,0,0.02,0, M
9/8/2013,0.37,0.02,0, M
9/9/2013, M,0.01, M, M
9/10/2013, M,0.02, M, M
9/11/2013,0,0.01,0, M
9/12/2013,0.27,0,0, M
9/13/2013, M,0.01, M, M
9/14/2013, M,0.01, M, M
9/15/2013,0,0.01,0, M
9/16/2013, M,0, M, M
9/17/2013, M,0.01, M, M
9/18/2013,0,0.01,0, M
9/19/2013, M,0.01, M, M
9/20/2013, M,0, M, M
9/21/2013, M,0.01, M, M
9/22/2013,0,0.01,0, M
9/23/2013, M,0.01, M, M
9/24/2013, M,0, M, M
9/25/2013,0,0.01,0, M
9/26/2013,0,0,0, M
9/27/2013, M,0.01, M, M
9/28/2013,0,0,0, M
9/29/2013,0,0.01,0, M
9/30/2013, M,0, M, M
10/1/2013, M,0.01, M, M
10/2/2013, M,0.01, M, M
10/3/2013, M,0.01, M, M
10/4/2013, M,0.01, M, M
10/5/2013, M,0.02, M, M
10/6/2013, M,0.01, M, M
10/7/2013, M,0, M, M
10/8/2013, M,0, M, M
10/9/2013, M,0, M, M
10/10/2013, M,0, M, M
10/11/2013, M,0.02, M, M
10/12/2013, M,0.01, M, M
10/13/2013, M,0.02, M, M
10/14/2013, M,0.01, M, M
10/15/2013, M,0.02, M, M
10/16/2013, M,0.01, M, M
10/17/2013, M,0.02, M, M
10/18/2013,0,0.01,0, M
10/19/2013,0,0.02,0, M
10/20/2013,0,0.01,0, M
10/21/2013, M,0.02, M, M
10/22/2013, M,0.02, M, M
10/23/2013,0,0.02,0, M
10/24/2013,0,0.03,0, M
10/25/2013,0,0.02,0, M
10/26/2013,0,0.02,0, M
10/27/2013,0,0.02,0, M
10/28/2013, M,0.03, M, M
10/29/2013, M,0.03, M, M
10/30/2013,0,0.03,0, M
10/31/2013, M,0.03, M, M
11/1/2013,0,0.01,0, M
11/2/2013, M,0, M, M
11/3/2013,0,0.01,0, M
11/4/2013, M,0.01, M, M
11/5/2013, M,0, M, M
11/6/2013,0,0.01,0, M
11/7/2013, M,0.01, M, M
11/8/2013,0,0,0, M
11/9/2013,0,0.01,0, M
11/10/2013, M,0, M, M
11/11/2013, M,0.01, M, M
11/12/2013, M,0, M, M
11/13/2013,0,0.01,0, M
11/14/2013,0,0,0, M
11/15/2013, M,0.01, M, M
11/16/2013, M,0, M, M
11/17/2013, M,0.02, M, M
11/18/2013, M,0.02, M, M
11/19/2013, M,0.02, M, M
11/20/2013, M,0.02, M, M
11/21/2013,0,0.02,0, M
11/22/2013,0.7,0.02,0, M
11/23/2013,0.37,0.02,0, M
11/24/2013,0.05,0.03,0, M
11/25/2013, M,0.02, M, M
11/26/2013, M,0.03, M, M
11/27/2013,0,0.03,0, M
11/28/2013, M,0.02, M, M
11/29/2013, M,0.03, M, M
11/30/2013, M,0.03, M, M
12/1/2013,0,0.02,0, M
12/2/2013, M,0.02, M, M
12/3/2013, M,0.02, M, M
12/4/2013, M,0.03, M, M
12/5/2013, M,0.03, M, M
12/6/2013, M,0.03, M, M
12/7/2013, M,0.03, M, M
12/8/2013, M,0.03, M, M
12/9/2013, M,0.03, M, M
12/10/2013,0,0.03,0, M
12/11/2013,0,0.03,0, M
12/12/2013,0,0.03,0, M
12/13/2013,0,0.04,0, M
12/14/2013,0,0.03,0, M
12/15/2013,0,0.03,0, M
12/16/2013, M,0.02, M, M
12/17/2013, M,0.02, M, M
12/18/2013, M,0.02, M, M
12/19/2013, M,0.02, M, M
12/20/2013, M,0.02, M, M
12/21/2013,0,0.03,0, M
12/22/2013,0,0.02,0, M
12/23/2013, M,0.02, M, M
12/24/2013, M,0.03, M, M
12/25/2013, M,0.03, M, M
12/26/2013,0,0.03,0, M
12/27/2013, M,0.04, M, M
12/28/2013,0,0.04,0, M
12/29/2013, M,0.04, M, M
12/30/2013, M,0.04, M, M
12/31/2013, M,0.03, M, M
1/1/2014, M,0.02, M, M
1/2/2014,0,0.02,0, M
1/3/2014,0,0.02,0, M
1/4/2014,0,0.02,0, M
1/5/2014,0,0.02,0, M
1/6/2014, M,0.02, M, M
1/7/2014, M,0.02, M, M
1/8/2014,0,0.03,0, M
1/9/2014,0,0.03,0, M
1/10/2014,0,0.03,0, M
1/11/2014,0,0.03,0, M
1/12/2014,0,0.03,0, M
1/13/2014, M,0.03, M, M
1/14/2014, M,0.03, M, M
1/15/2014,0,0.03,0, M
1/16/2014,0,0.03,0, M
1/17/2014,0,0.04,0, M
1/18/2014,0,0.03,0, M
1/19/2014,0,0.03,0, M
1/20/2014, M,0.04, M, M
1/21/2014, M,0.02, M, M
1/22/2014,0,0.03,0, M
1/23/2014,0,0.02,0, M
1/24/2014,0,0.02,0, M
1/25/2014,0,0.02,0, M
1/26/2014,0,0.02,0, M
1/27/2014, M,0.02, M, M
1/28/2014, M,0.02, M, M
1/29/2014,0,0.02,0, M
1/30/2014,0,0.02,0, M
1/31/2014,0,0.02,0, M
2/1/2014,0,0.05,0, M
2/2/2014,0,0.04,0, M
2/3/2014,0,0.05,0, M
2/4/2014, M,0.03, M, M
2/5/2014,0,0.04,0, M
2/6/2014,0.01,0.03,0, M
2/7/2014,0.06,0.03,0, M
2/8/2014,0,0.03,0, M
2/9/2014,0,0.03,0, M
2/10/2014, M,0.03, M, M
2/11/2014, M,0.03, M, M
2/12/2014,0,0.03,0, M
2/13/2014,0,0.03,0, M
2/14/2014,0,0.03,0, M
2/15/2014,0,0.02,0, M
2/16/2014,0,0.03,0, M
2/17/2014,0,0.03,0, M
2/18/2014, M,0.02, M, M
2/19/2014,0,0.03,0, M
2/20/2014,0,0.03,0, M
2/21/2014,0,0.02,0, M
2/22/2014,0,0.04,0, M
2/23/2014,0,0.03,0, M
2/24/2014,0,0.04,0, M
2/25/2014, M,0.04, M, M
2/26/2014,0,0.04,0, M
2/27/2014,0,0.04,0, M
2/28/2014,0.03,0.04,0, M
3/1/2014,0.29,0.06,0, M
3/2/2014,0.01,0.06,0, M
3/3/2014,0,0.06,0, M
3/4/2014, M,0.06, M, M
3/5/2014,0,0.05,0, M
3/6/2014,0,0.05,0, M
3/7/2014,0,0.05,0, M
3/8/2014,0,0.04,0, M
3/9/2014, M,0.05, M, M
3/10/2014, M,0.03, M, M
3/11/2014, M,0.04, M, M
3/12/2014,0,0.04,0, M
3/13/2014,0,0.03,0, M
3/14/2014,0,0.04,0, M
3/15/2014,0,0.03,0, M
3/16/2014,0,0.03,0, M
3/17/2014, M,0.04, M, M
3/18/2014,0,0.03,0, M
3/19/2014,0,0.03,0, M
3/20/2014,0,0.04,0, M
3/21/2014,0,0.03,0, M
3/22/2014,0,0.03,0, M
3/23/2014,0,0.02,0, M
3/24/2014, M,0.02, M, M
3/25/2014, M,0.01, M, M
3/26/2014,0,0.01,0, M
3/27/2014,0,0,0, M
3/28/2014,0,0.01,0, M
3/29/2014,0,0,0, M
3/30/2014,0,0.01,0, M
3/31/2014, M,0, M, M
4/1/2014, M,0.01, M, M
4/2/2014, M,0, M, M
4/3/2014,0,0.01,0, M
4/4/2014,0,0,0, M
4/5/2014,0,0.01,0, M
4/6/2014,0,0,0, M
4/7/2014, M,0.01, M, M
4/8/2014, M,0, M, M
4/9/2014,0,0.01,0, M
4/10/2014,0,0,0, M
4/11/2014,0,0.01,0, M
4/12/2014,0,0,0, M
4/13/2014,0,0.01,0, M
4/14/2014, M,0, M, M
4/15/2014, M,0, M, M
4/16/2014,0,0.01,0, M
4/17/2014, M,0.01, M, M
4/18/2014,0,0.01,0, M
4/19/2014,0,0,0, M
4/20/2014,0,0.01,0, M
4/21/2014, M,0, M, M
4/22/2014,0,0.01,0, M
4/23/2014,0,0,0, M
4/24/2014,0,0.01,0, M
4/25/2014, M,0.01, M, M
4/26/2014, M,0.03, M, M
4/27/2014, M,0.03, M, M
4/28/2014, M,0.03, M, M
4/29/2014, M,0.03, M, M
4/30/2014,0,0.03,0, M
5/1/2014,0,0.01,0, M
5/2/2014, M,0, M, M
5/3/2014, M,0.01, M, M
5/4/2014,0,0.01,0, M
5/5/2014, M,0, M, M
5/6/2014, M,0.01, M, M
5/7/2014,0,0.01,0, M
5/8/2014,0,0,0, M
5/9/2014,0,0.01,0, M
5/10/2014,0,0.01,0, M
5/11/2014,0,0,0, M
5/12/2014, M,0.01, M, M
5/13/2014, M,0.01, M, M
5/14/2014,0,0.01,0, M
5/15/2014,0,0.01,0, M
5/16/2014,0,0,0, M
5/17/2014,0,0.01,0, M
5/18/2014,0,0.01,0, M
5/19/2014,0,0,0, M
5/20/2014,0,0.01,0, M
5/21/2014,0,0.01,0, M
5/22/2014,0,0,0, M
5/23/2014,0,0.01,0, M
5/24/2014,0,0.01,0, M
5/25/2014,0,0,0, M
5/26/2014, M,0, M, M
5/27/2014,0,0,0, M
5/28/2014,0,0,0, M
5/29/2014,0,0.01,0, M
5/30/2014,0,0,0, M
5/31/2014,0,0,0, M
6/1/2014,0,0,0, M
6/2/2014,0,0,0, M
6/3/2014,0,0.01,0, M
6/4/2014,0,0,0, M
6/5/2014,0,0,0, M
6/6/2014,0,0,0, M
6/7/2014,0,0,0, M
6/8/2014,0,0.01,0, M
6/9/2014,0,0,0, M
6/10/2014,0,0,0, M
6/11/2014,0,0,0, M
6/12/2014,0,0,0, M
6/13/2014,0,0,0, M
6/14/2014,0,0,0, M
6/15/2014,0,0,0, M
6/16/2014,0,0,0, M
6/17/2014,0,0.01,0, M
6/18/2014,0,0,0, M
6/19/2014,0,0,0, M
6/20/2014,0,0,0, M
6/21/2014,0,0.01,0, M
6/22/2014,0,0,0, M
6/23/2014,0,0,0, M
6/24/2014,0,0.01,0, M
6/25/2014,0,0,0, M
6/26/2014,0,0.01,0, M
6/27/2014,0,0,0, M
6/28/2014,0,0.01,0, M
6/29/2014,0,0,0, M
6/30/2014,0,0.01,0, M
7/1/2014,0,0.01,0, M
7/2/2014,0,0.01,0, M
7/3/2014,0,0.01,0, M
7/4/2014,0,0.01,0, M
7/5/2014,0,0.01,0, M
7/6/2014,0,0.01,0, M
7/7/2014,0,0.02,0, M
7/8/2014,0,0.01,0, M
7/9/2014,0,0.01,0, M
7/10/2014,0.3,0.02,0, M
7/11/2014,0,0.02,0, M
7/12/2014,0,0.02,0, M
7/13/2014,0,0.02,0, M
7/14/2014,0,0.03,0, M
7/15/2014,0,0.02,0, M
7/16/2014,0,0.02,0, M
7/17/2014,0,0.03,0, M
7/18/2014,0,0.02,0, M
7/19/2014,0,0.02,0, M
7/20/2014,0,0.03,0, M
7/21/2014,0,0.02,0, M
7/22/2014,0,0.03,0, M
7/23/2014,0,0.02,0, M
7/24/2014,0,0.03,0, M
7/25/2014,0,0.03,0, M
7/26/2014,0,0.03,0, M
7/27/2014,0,0.02,0, M
7/28/2014,0.31,0.03,0, M
7/29/2014,0.18,0.03,0, M
7/30/2014,0,0.03,0, M
7/31/2014,0,0.02,0, M
8/1/2014,0,0.02,0, M
8/2/2014,0.01,0.02,0, M
8/3/2014,0,0.01,0, M
8/4/2014,0.68,0.02,0, M
8/5/2014,0,0.02,0, M
8/6/2014,0,0.02,0, M
8/7/2014, M,0.01, M, M
8/8/2014,0,0.02,0, M
8/9/2014,0,0.02,0, M
8/10/2014,0,0.01,0, M
8/11/2014,0,0.02,0, M
8/12/2014,0.05,0.02,0, M
8/13/2014,0,0.01,0, M
8/14/2014,0,0.02,0, M
8/15/2014,0.94,0.02,0, M
8/16/2014,0,0.02,0, M
8/17/2014,0,0.02,0, M
8/18/2014,0,0.01,0, M
8/19/2014,0,0.02,0, M
8/20/2014,0,0.01,0, M
8/21/2014,0,0.02,0, M
8/22/2014,0,0.01,0, M
8/23/2014,0,0.01,0, M
8/24/2014,0,0.01,0, M
8/25/2014,0,0.02,0, M
8/26/2014,0,0.01,0, M
8/27/2014,0,0.01,0, M
8/28/2014,0,0.01,0, M
8/29/2014,0,0.02,0, M
8/30/2014,0,0.01,0, M
8/31/2014,0,0.01,0, M
9/1/2014,0,0.03,0, M
9/2/2014,0,0.03,0, M
9/3/2014,0,0.02,0, M
9/4/2014,0,0.03,0, M
9/5/2014,0,0.02,0, M
9/6/2014,0,0.03,0, M
9/7/2014,0,0.02,0, M
9/8/2014,0.01,0.02,0, M
9/9/2014, T,0.01,0, M
9/10/2014,0,0.02,0, M
9/11/2014,0,0.01,0, M
9/12/2014,0,0,0, M
9/13/2014,0,0.01,0, M
9/14/2014,0,0.01,0, M
9/15/2014,0,0.01,0, M
9/16/2014,0,0,0, M
9/17/2014,0,0.01,0, M
9/18/2014, M,0.01, M, M
9/19/2014,0,0.01,0, M
9/20/2014,0,0,0, M
9/21/2014,0.25,0.01,0, M
9/22/2014,0,0.01,0, M
9/23/2014,0,0.01,0, M
9/24/2014,0,0,0, M
9/25/2014,0,0.01,0, M
9/26/2014,0,0,0, M
9/27/2014,0.6,0.01,0, M
9/28/2014,0,0,0, M
9/29/2014, M,0.01, M, M
9/30/2014, M,0,0, M
10/1/2014,0,0.01,0, M
10/2/2014,0,0.01,0, M
10/3/2014, M,0.01, M, M
10/4/2014,0,0.01,0, M
10/5/2014,0,0.02,0, M
10/6/2014,0,0.01,0, M
10/7/2014,0,0,0, M
10/8/2014, M,0, M, M
10/9/2014,0,0,0, M
10/10/2014, M,0, M, M
10/11/2014,0,0.02,0, M
10/12/2014,0,0.01,0, M
10/13/2014,0,0.02,0, M
10/14/2014, M,0.01, M, M
10/15/2014,0,0.02,0, M
10/16/2014,0,0.01,0, M
10/17/2014,0,0.02,0, M
10/18/2014,0.01,0.01,0, M
10/19/2014,0,0.02,0, M
10/20/2014,0,0.01,0, M
10/21/2014,0,0.02,0, M
10/22/2014,0,0.02,0, M
10/23/2014,0,0.02,0, M
10/24/2014,0,0.03,0, M
10/25/2014,0,0.02,0, M
10/26/2014,0,0.02,0, M
10/27/2014,0,0.02,0, M
10/28/2014,0,0.03,0, M
10/29/2014,0,0.03,0, M
10/30/2014,0,0.03,0, M
10/31/2014,0,0.03,0, M
11/1/2014, T,0.01,0, M
11/2/2014,0.3,0,0, M
11/3/2014,0.02,0.01,0, M
11/4/2014,0,0.01,0, M
11/5/2014,0,0,0, M
11/6/2014,0,0.01,0, M
11/7/2014,0,0.01,0, M
11/8/2014,0,0,0, M
11/9/2014,0,0.01,0, M
11/10/2014,0,0,0, M
11/11/2014,0,0.01,0, M
11/12/2014,0,0,0, M
11/13/2014,0,0.01,0, M
11/14/2014,0,0,0, M
11/15/2014,0,0.01,0, M
11/16/2014,0,0,0, M
11/17/2014,0,0.02,0, M
11/18/2014,0,0.02,0, M
11/19/2014,0,0.02,0, M
11/20/2014,0,0.02,0, M
11/21/2014,0,0.02,0, M
11/22/2014,0,0.02,0, M
11/23/2014,0,0.02,0, M
11/24/2014,0,0.03,0, M
11/25/2014,0,0.02,0, M
11/26/2014,0,0.03,0, M
11/27/2014, M,0.03, M, M
11/28/2014,0,0.02,0, M
11/29/2014,0,0.03,0, M
11/30/2014,0,0.03,0, M
12/1/2014,0,0.02,0, M
12/2/2014,0,0.02,0, M
12/3/2014,0.18,0.02,0, M
12/4/2014,0.2,0.03,0, M
12/5/2014,0.2,0.03,0, M
12/6/2014, T,0.03,0, M
12/7/2014,0,0.03,0, M
12/8/2014, M,0.03, M, M
12/9/2014,0,0.03,0, M
12/10/2014, M,0.03, M, M
12/11/2014,0,0.03,0, M
12/12/2014,0,0.03,0, M
12/13/2014,0.63,0.04,0, M
12/14/2014,0.01,0.03,0, M
12/15/2014,0,0.03,0, M
12/16/2014,0,0.02,0, M
12/17/2014,0,0.02,0, M
12/18/2014,0.01,0.02,0, M
12/19/2014,0.01,0.02,0, M
12/20/2014, T,0.02,0, M
12/21/2014,0,0.03,0, M
12/22/2014,0,0.02,0, M
12/23/2014,0,0.02,0, M
12/24/2014,0,0.03,0, M
12/25/2014, M,0.03, M, M
12/26/2014,0,0.03,0, M
12/27/2014,0,0.04,0, M
12/28/2014,0,0.04,0, M
12/29/2014,0,0.04,0, M
12/30/2014,0,0.04,0, M
12/31/2014,0.01,0.03,0.1, M
1/1/2015, T,0.02, T, M
1/2/2015,0,0.02,0, M
1/3/2015,0,0.02,0, M
1/4/2015,0,0.02,0, M
1/5/2015,0,0.02,0, M
1/6/2015, M,0.02, M, M
1/7/2015,0,0.02,0, M
1/8/2015,0,0.03,0, M
1/9/2015,0,0.03,0, M
1/10/2015, M,0.03, M, M
1/11/2015,0,0.03,0, M
1/12/2015,0.53,0.03,0, M
1/13/2015,0,0.03,0, M
1/14/2015,0,0.03,0, M
1/15/2015,0,0.03,0, M
1/16/2015,0,0.03,0, M
1/17/2015,0,0.04,0, M
1/18/2015,0,0.03,0, M
1/19/2015,0,0.03,0, M
1/20/2015,0,0.04,0, M
1/21/2015,0,0.02,0, M
1/22/2015,0,0.03,0, M
1/23/2015,0,0.02,0, M
1/24/2015,0,0.02,0, M
1/25/2015,0,0.02,0, M
1/26/2015,0,0.02,0, M
1/27/2015,0.11,0.02,0, M
1/28/2015,0,0.02,0, M
1/29/2015,0,0.02,0, M
1/30/2015,0.04,0.02,0, M
1/31/2015,0.37,0.02,0, M
2/1/2015,0,0.05,0, M
2/2/2015,0,0.04,0, M
2/3/2015,0,0.05,0, M
2/4/2015,0,0.03,0, M
2/5/2015,0,0.04,0, M
2/6/2015,0,0.03,0, M
2/7/2015,0,0.03,0, M
2/8/2015,0,0.03,0, M
2/9/2015,0,0.03,0, M
2/10/2015,0,0.03,0, M
2/11/2015,0,0.03,0, M
2/12/2015,0,0.03,0, M
2/13/2015,0,0.03,0, M
2/14/2015,0,0.03,0, M
2/15/2015,0,0.02,0, M
2/16/2015,0,0.03,0, M
2/17/2015,0,0.03,0, M
2/18/2015,0,0.02,0, M
2/19/2015,0,0.03,0, M
2/20/2015,0,0.03,0, M
2/21/2015,0,0.02,0, M
2/22/2015,0,0.04,0, M
2/23/2015,0.5,0.03,0, M
2/24/2015,0,0.04,0, M
2/25/2015,0,0.04,0, M
2/26/2015,0,0.04,0, M
2/27/2015,0,0.04,0, M
2/28/2015,0,0.04,0, M
3/1/2015,0,0.06,0, M
3/2/2015,0.4,0.06,0, M
3/3/2015,0.02,0.06,0, M
3/4/2015,0,0.06,0, M
3/5/2015, M,0.05, M, M
3/6/2015,0,0.05,0, M
3/7/2015,0,0.05,0, M
3/8/2015,0,0.04,0, M
3/9/2015,0,0.05,0, M
3/10/2015,0,0.03,0, M
3/11/2015,0,0.04,0, M
3/12/2015, M,0.04, M, M
3/13/2015,0,0.03,0, M
3/14/2015,0,0.04,0, M
3/15/2015,0,0.03,0, M
3/16/2015,0,0.03,0, M
3/17/2015,0,0.04,0, M
3/18/2015,0,0.03,0, M
3/19/2015, M,0.03, M, M
3/20/2015,0,0.04,0, M
3/21/2015,0,0.03,0, M
3/22/2015,0,0.03,0, M
3/23/2015,0,0.02,0, M
3/24/2015,0,0.02,0, M
3/25/2015,0,0.01,0, M
3/26/2015,0,0.01,0, M
3/27/2015,0,0,0, M
3/28/2015,0,0.01,0, M
3/29/2015,0,0,0, M
3/30/2015,0,0.01,0, M
3/31/2015,0,0,0, M
4/1/2015,0,0.01,0, M
4/2/2015,0,0,0, M
4/3/2015,0,0.01,0, M
4/4/2015,0,0,0, M
4/5/2015,0,0.01,0, M
4/6/2015,0,0,0, M
4/7/2015,0,0.01,0, M
4/8/2015,0,0,0, M
4/9/2015,0,0.01,0, M
4/10/2015, M,0, M, M
4/11/2015,0,0.01,0, M
4/12/2015,0,0,0, M
4/13/2015,0,0.01,0, M
4/14/2015,0,0,0, M
4/15/2015,0,0,0, M
4/16/2015,0,0.01,0, M
4/17/2015, M,0.01, M, M
4/18/2015,0,0.01,0, M
4/19/2015,0,0,0, M
4/20/2015,0,0.01,0, M
4/21/2015,0,0,0, M
4/22/2015,0,0.01,0, M
4/23/2015,0,0,0, M
4/24/2015,0,0.01,0, M
4/25/2015,0,0.01,0, M
4/26/2015,0.25,0.03,0, M
4/27/2015,0,0.03,0, M
4/28/2015,0,0.03,0, M
4/29/2015,0,0.03,0, M
4/30/2015,0,0.03,0, M
5/1/2015,0,0.01,0, M
5/2/2015,0,0,0, M
5/3/2015,0,0.01,0, M
5/4/2015,0,0.01,0, M
5/5/2015,0,0,0, M
5/6/2015,0,0.01,0, M
5/7/2015,0,0.01,0, M
5/8/2015,0,0,0, M
5/9/2015,0.05,0.01,0, M
5/10/2015,0,0.01,0, M
5/11/2015,0,0,0, M
5/12/2015,0,0.01,0, M
5/13/2015,0,0.01,0, M
5/14/2015,0,0.01,0, M
5/15/2015,0,0.01,0, M
5/16/2015,0,0,0, M
5/17/2015,0,0.01,0, M
5/18/2015,0,0.01,0, M
5/19/2015,0,0,0, M
5/20/2015,0,0.01,0, M
5/21/2015,0,0.01,0, M
5/22/2015,0,0,0, M
5/23/2015,0,0.01,0, M
5/24/2015,0,0.01,0, M
5/25/2015,0.04,0,0, M
5/26/2015,0,0,0, M
5/27/2015,0,0,0, M
5/28/2015,0,0,0, M
5/29/2015,0,0.01,0, M
5/30/2015,0,0,0, M
5/31/2015,0,0,0, M
6/1/2015,0,0,0, M
6/2/2015,0,0,0, M
6/3/2015,0,0.01,0, M
6/4/2015,0,0,0, M
6/5/2015,0,0,0, M
6/6/2015,0,0,0, M
6/7/2015,0,0,0, M
6/8/2015,0,0.01,0, M
6/9/2015,0,0,0, M
6/10/2015,0,0,0, M
6/11/2015,0.19,0,0, M
6/12/2015,0,0,0, M
6/13/2015,0,0,0, M
6/14/2015,0,0,0, M
6/15/2015,0,0,0, M
6/16/2015,0,0,0, M
6/17/2015,0,0.01,0, M
6/18/2015,0,0,0, M
6/19/2015,0,0,0, M
6/20/2015,0,0,0, M
6/21/2015,0,0.01,0, M
6/22/2015,0,0,0, M
6/23/2015,0,0,0, M
6/24/2015,0,0.01,0, M
6/25/2015,0,0,0, M
6/26/2015,0,0.01,0, M
6/27/2015,0,0,0, M
6/28/2015,0,0.01,0, M
6/29/2015,0,0,0, M
6/30/2015,0,0.01,0, M
7/1/2015,0,0.01,0, M
7/2/2015,0,0.01,0, M
7/3/2015,0,0.01,0, M
7/4/2015,0,0.01,0, M
7/5/2015,0,0.01,0, M
7/6/2015,0,0.01,0, M
7/7/2015,0.1,0.02,0, M
7/8/2015,0,0.01,0, M
7/9/2015,0,0.01,0, M
7/10/2015,0,0.02,0, M
7/11/2015,0,0.02,0, M
7/12/2015,0,0.02,0, M
7/13/2015,0,0.02,0, M
7/14/2015,0,0.03,0, M
7/15/2015,0,0.02,0, M
7/16/2015,0,0.02,0, M
7/17/2015,0,0.03,0, M
7/18/2015,0,0.02,0, M
7/19/2015,0,0.02,0, M
7/20/2015,0,0.03,0, M
7/21/2015,0,0.02,0, M
7/22/2015,0,0.03,0, M
7/23/2015,0,0.02,0, M
7/24/2015,0,0.03,0, M
7/25/2015,0,0.03,0, M
7/26/2015,0,0.03,0, M
7/27/2015,0,0.02,0, M
7/28/2015,0,0.03,0, M
7/29/2015,0,0.03,0, M
7/30/2015,0,0.03,0, M
7/31/2015,0,0.02,0, M
8/1/2015,0,0.02,0, M
8/2/2015,0,0.02,0, M
8/3/2015,0,0.01,0, M
8/4/2015,0,0.02,0, M
8/5/2015,0,0.02,0, M
8/6/2015,0,0.02,0, M
8/7/2015,0.1,0.01,0, M
8/8/2015,0,0.02,0, M
8/9/2015,0,0.02,0, M
8/10/2015,0,0.01,0, M
8/11/2015,0,0.02,0, M
8/12/2015,0,0.02,0, M
8/13/2015,0,0.01,0, M
8/14/2015,0,0.02,0, M
8/15/2015,0.15,0.02,0, M
8/16/2015,0,0.02,0, M
8/17/2015,0,0.02,0, M
8/18/2015,0,0.01,0, M
8/19/2015,0,0.02,0, M
8/20/2015, M,0.01, M, M
8/21/2015,0,0.02,0, M
8/22/2015,0,0.01,0, M
8/23/2015,0,0.01,0, M
8/24/2015,0,0.01,0, M
8/25/2015,0,0.02,0, M
8/26/2015,0,0.01,0, M
8/27/2015, M,0.01, M, M
8/28/2015,0,0.01,0, M
8/29/2015,0,0.02,0, M
8/30/2015,0,0.01,0, M
